,GSM_code,latitude,longitude,sending_time
396,Nag_88,35.643295, 137.290020,2015-02-09 22:19:43.332204
397,Nag_06,34.897133, 137.407115,2015-02-09 22:19:43.348753
398,Nag_14,35.337100, 137.405733,2015-02-09 22:19:43.361906
399,Nag_67,35.600416, 137.383373,2015-02-09 22:19:43.382759
400,Sai_68,35.469989, 139.184304,2015-02-09 22:19:43.402260
401,Kaw_42,35.326513, 139.201603,2015-02-09 22:19:43.418935
402,Tok_49,35.299983, 139.231497,2015-02-09 22:19:43.431223
403,Tok_17,35.287903, 139.245925,2015-02-09 22:19:43.441437
404,Kaw_47,35.150357, 139.259721,2015-02-09 22:19:43.455423
405,Kaw_63,35.542054, 139.224285,2015-02-09 22:19:43.470069
406,Kaw_20,35.239602, 139.258913,2015-02-09 22:19:43.481489
407,Tok_91,35.247979, 139.265639,2015-02-09 22:19:43.493866
408,Kaw_60,35.187586, 139.270290,2015-02-09 22:19:43.509677
409,Sai_37,35.740236, 139.201349,2015-02-09 22:19:43.526191
410,Tok_79,35.540278, 139.242255,2015-02-09 22:19:43.542036
411,Yok_52,35.137630, 139.279655,2015-02-09 22:19:43.565323
412,Sai_73,35.373930, 139.265984,2015-02-09 22:19:43.579037
413,Kaw_78,35.424718, 139.261146,2015-02-09 22:19:43.596229
414,Sai_00,35.442407, 139.267849,2015-02-09 22:19:43.613488
415,Kaw_81,35.078887, 139.295793,2015-02-09 22:19:43.625595
416,Sai_05,35.937530, 139.171022,2015-02-09 22:19:43.641190
417,Sai_19,35.426964, 139.280678,2015-02-09 22:19:43.664004
418,Tok_32,35.346624, 139.309333,2015-02-09 22:19:43.677111
419,Tok_98,35.678826, 139.264473,2015-02-09 22:19:43.691722
420,Kaw_14,35.514214, 139.296440,2015-02-09 22:19:43.709505
421,Tok_51,35.519996, 139.301701,2015-02-09 22:19:43.729924
422,Tok_26,35.788848, 139.248511,2015-02-09 22:19:43.746625
423,Sai_49,35.696121, 139.273245,2015-02-09 22:19:43.767520
424,Sai_80,35.605375, 139.292442,2015-02-09 22:19:43.784490
425,Yok_48,35.311526, 139.331614,2015-02-09 22:19:43.800888
426,Sai_65,35.905828, 139.222976,2015-02-09 22:19:43.823095
427,Kaw_29,35.287748, 139.336552,2015-02-09 22:19:43.839151
428,Kaw_27,35.805127, 139.259285,2015-02-09 22:19:43.857821
429,Sai_25,35.870798, 139.243933,2015-02-09 22:19:43.873685
430,Tok_45,35.567652, 139.312606,2015-02-09 22:19:43.891116
431,Kaw_53,35.095007, 139.353741,2015-02-09 22:19:43.913568
432,Sai_41,36.114785, 139.167154,2015-02-09 22:19:43.926822
433,Kaw_35,35.833132, 139.258974,2015-02-09 22:19:43.941702
434,Yok_49,35.733848, 139.283979,2015-02-09 22:19:43.955456
435,Yok_94,35.597245, 139.314464,2015-02-09 22:19:43.977302
436,Kaw_46,35.099348, 139.362756,2015-02-09 22:19:43.991070
437,Yok_50,35.717131, 139.305907,2015-02-09 22:19:44.005963
438,Sai_47,35.570807, 139.335827,2015-02-09 22:19:44.020380
439,Kaw_58,35.852897, 139.277101,2015-02-09 22:19:44.035584
440,Tok_35,35.797355, 139.291690,2015-02-09 22:19:44.047582
441,Yok_17,35.535283, 139.345249,2015-02-09 22:19:44.060316
442,Kaw_22,35.271417, 139.375008,2015-02-09 22:19:44.076099
443,Yok_80,35.267830, 139.378365,2015-02-09 22:19:44.097651
444,Fuk_43,34.104924, 130.775843,2015-02-09 22:19:44.109533
445,Kaw_69,35.862906, 139.282631,2015-02-09 22:19:44.124064
446,Sai_61,35.537090, 139.354732,2015-02-09 22:19:44.140633
447,Sai_43,35.491417, 139.367457,2015-02-09 22:19:44.158729
448,Sai_71,35.969914, 139.260879,2015-02-09 22:19:44.172362
449,Yok_35,35.653320, 139.341929,2015-02-09 22:19:44.191144
450,Kaw_93,35.932069, 139.275490,2015-02-09 22:19:44.206047
451,Yok_42,35.685628, 139.339769,2015-02-09 22:19:44.223364
452,Yok_30,35.397775, 139.387987,2015-02-09 22:19:44.238799
453,Yok_11,35.839102, 139.309371,2015-02-09 22:19:44.255650
454,Tok_92,36.106229, 139.226962,2015-02-09 22:19:44.272288
455,Kaw_28,35.984138, 139.268899,2015-02-09 22:19:44.286374
456,Sai_12,36.089214, 139.233613,2015-02-09 22:19:44.302416
457,Kaw_90,35.757684, 139.336081,2015-02-09 22:19:44.324673
458,Sai_24,35.426520, 139.394527,2015-02-09 22:19:44.338335
459,Yok_44,35.580221, 139.374499,2015-02-09 22:19:44.354410
460,Yok_13,35.126935, 139.417887,2015-02-09 22:19:44.366172
461,Kaw_36,35.797371, 139.333041,2015-02-09 22:19:44.381949
462,Tok_42,35.368411, 139.409221,2015-02-09 22:19:44.405310
463,Sai_10,35.452215, 139.403469,2015-02-09 22:19:44.419813
464,Tok_07,35.572621, 139.386975,2015-02-09 22:19:44.433068
465,Kaw_10,35.570133, 139.390267,2015-02-09 22:19:44.446088
466,Fuk_56,34.095117, 130.726455,2015-02-09 22:19:44.460954
467,Yok_77,35.229111, 139.436496,2015-02-09 22:19:44.474488
468,Kaw_21,35.145829, 139.439749,2015-02-09 22:19:44.488521
469,Kaw_83,35.381779, 139.426221,2015-02-09 22:19:44.499238
470,Kaw_59,35.360923, 139.428824,2015-02-09 22:19:44.512841
471,Sai_76,36.201447, 139.225145,2015-02-09 22:19:44.525691
472,Fuk_02,33.987009, 130.756645,2015-02-09 22:19:44.537346
473,Sai_64,35.373079, 139.430723,2015-02-09 22:19:44.552977
474,Tok_67,35.716239, 139.384335,2015-02-09 22:19:44.569793
475,Yok_85,35.494120, 139.424249,2015-02-09 22:19:44.585354
476,Sai_30,35.537382, 139.420738,2015-02-09 22:19:44.594840
477,Kaw_68,35.756687, 139.378849,2015-02-09 22:19:44.609419
478,Tok_21,36.069841, 139.293835,2015-02-09 22:19:44.626014
479,Kaw_23,35.563769, 139.425629,2015-02-09 22:19:44.642549
480,Tok_47,35.945960, 139.338912,2015-02-09 22:19:44.656568
481,Yok_14,35.885097, 139.357981,2015-02-09 22:19:44.668467
482,Sai_17,35.993219, 139.330718,2015-02-09 22:19:44.682308
483,Tok_40,36.034677, 139.317308,2015-02-09 22:19:44.698018
484,Yok_16,35.625407, 139.433628,2015-02-09 22:19:44.713551
485,Tok_56,35.341467, 139.472475,2015-02-09 22:19:44.727426
486,Fuk_23,33.808532, 130.785784,2015-02-09 22:19:44.737734
487,Kaw_57,35.410676, 139.469432,2015-02-09 22:19:44.751591
488,Kaw_18,35.098221, 139.487304,2015-02-09 22:19:44.765542
489,Yok_37,35.590121, 139.445135,2015-02-09 22:19:44.780685
490,Tok_64,35.485010, 139.469937,2015-02-09 22:19:44.798066
491,Fuk_29,33.731920, 130.807442,2015-02-09 22:19:44.816876
492,Yok_46,34.986750, 139.502426,2015-02-09 22:19:44.828732
493,Sai_94,36.361856, 139.224723,2015-02-09 22:19:44.842589
494,Yok_23,35.195348, 139.503797,2015-02-09 22:19:44.857484
495,Yok_98,35.283697, 139.500852,2015-02-09 22:19:44.871461
496,Yok_36,35.848760, 139.425115,2015-02-09 22:19:44.880677
497,Tok_62,35.344388, 139.512848,2015-02-09 22:19:44.899300
498,Tok_16,35.810867, 139.437626,2015-02-09 22:19:44.910820
499,Tok_01,35.531688, 139.494371,2015-02-09 22:19:44.924784
500,Sai_42,36.051676, 139.374298,2015-02-09 22:19:44.938384
501,Sai_52,36.138629, 139.346097,2015-02-09 22:19:44.951111
502,Yok_00,35.945148, 139.410266,2015-02-09 22:19:44.967036
503,Kaw_76,35.340973, 139.523486,2015-02-09 22:19:44.979717
504,Yok_87,35.653823, 139.482810,2015-02-09 22:19:44.992159
505,Kaw_92,35.353704, 139.529050,2015-02-09 22:19:45.003288
506,Fuk_33,34.139036, 130.599816,2015-02-09 22:19:45.015301
507,Kaw_00,35.369274, 139.533994,2015-02-09 22:19:45.029644
508,Yok_71,35.043381, 139.550149,2015-02-09 22:19:45.043833
509,Fuk_05,33.839944, 130.699143,2015-02-09 22:19:45.060016
510,Kaw_19,35.345720, 139.545940,2015-02-09 22:19:45.081794
511,Yok_06,35.768477, 139.480177,2015-02-09 22:19:45.095529
512,Yok_61,35.586074, 139.516725,2015-02-09 22:19:45.109829
513,Fuk_67,33.509051, 130.854274,2015-02-09 22:19:45.123144
514,Yok_43,35.705219, 139.497736,2015-02-09 22:19:45.135749
515,Tok_55,35.511266, 139.531967,2015-02-09 22:19:45.145706
516,Sai_03,36.079049, 139.397775,2015-02-09 22:19:45.160712
517,Yok_72,35.000249, 139.563467,2015-02-09 22:19:45.177795
518,Sai_02,35.565967, 139.529286,2015-02-09 22:19:45.191729
519,Kaw_95,35.532238, 139.536702,2015-02-09 22:19:45.210322
520,Yok_22,35.278358, 139.569900,2015-02-09 22:19:45.223774
521,Kaw_77,35.847433, 139.480630,2015-02-09 22:19:45.235333
522,Yok_05,35.039276, 139.577027,2015-02-09 22:19:45.252041
523,Yok_67,35.530733, 139.546245,2015-02-09 22:19:45.267439
524,Sai_45,36.024267, 139.437182,2015-02-09 22:19:45.278662
525,Kaw_55,35.608152, 139.541424,2015-02-09 22:19:45.296132
526,Tok_02,35.548780, 139.552623,2015-02-09 22:19:45.318178
527,Sai_32,35.478238, 139.565470,2015-02-09 22:19:45.333942
528,Tok_58,35.274628, 139.586705,2015-02-09 22:19:45.352302
529,Fuk_92,33.693288, 130.714227,2015-02-09 22:19:45.365457
530,Tok_52,35.499440, 139.576281,2015-02-09 22:19:45.379032
531,Yok_88,35.615135, 139.560834,2015-02-09 22:19:45.393253
532,Tok_11,35.382001, 139.592335,2015-02-09 22:19:45.407579
533,Tok_10,36.063299, 139.449254,2015-02-09 22:19:45.425022
534,Tok_77,35.263598, 139.603330,2015-02-09 22:19:45.439854
535,Fuk_90,33.710792, 130.700384,2015-02-09 22:19:45.453602
536,Kaw_41,36.007784, 139.471502,2015-02-09 22:19:45.469251
537,Kaw_79,35.550898, 139.579992,2015-02-09 22:19:45.485765
538,Fuk_50,33.696605, 130.697018,2015-02-09 22:19:45.495908
539,Tok_78,35.311079, 139.611009,2015-02-09 22:19:45.513270
540,Fuk_61,33.463893, 130.807003,2015-02-09 22:19:45.526722
541,Sai_77,36.129194, 139.452102,2015-02-09 22:19:45.540430
542,Fuk_35,33.459112, 130.804474,2015-02-09 22:19:45.555073
543,Kaw_07,35.592909, 139.594384,2015-02-09 22:19:45.569726
544,Kaw_74,35.838470, 139.544299,2015-02-09 22:19:45.580485
545,Yok_60,35.776108, 139.561296,2015-02-09 22:19:45.594547
546,Fuk_77,34.089126, 130.521730,2015-02-09 22:19:45.606615
547,Tok_29,36.158024, 139.454641,2015-02-09 22:19:45.619605
548,Kaw_37,35.301684, 139.635494,2015-02-09 22:19:45.632251
549,Tok_34,35.284075, 139.638033,2015-02-09 22:19:45.643516
550,Tok_19,35.742852, 139.576403,2015-02-09 22:19:45.659392
551,Kaw_62,35.375242, 139.632469,2015-02-09 22:19:45.675131
552,Fuk_97,33.455825, 130.783837,2015-02-09 22:19:45.692349
553,Kaw_99,35.376128, 139.642288,2015-02-09 22:19:45.706900
554,Sai_15,35.739876, 139.588464,2015-02-09 22:19:45.721940
555,Kaw_15,35.576196, 139.619901,2015-02-09 22:19:45.736472
556,Fuk_28,33.675838, 130.662344,2015-02-09 22:19:45.749968
557,Sai_78,36.026210, 139.518298,2015-02-09 22:19:45.766036
558,Kaw_25,36.047841, 139.513231,2015-02-09 22:19:45.785586
559,Sai_90,36.321453, 139.415070,2015-02-09 22:19:45.805498
560,Fuk_57,33.415440, 130.791280,2015-02-09 22:19:45.822136
561,Yok_34,35.092669, 139.666230,2015-02-09 22:19:45.842020
562,Sai_58,35.722808, 139.603381,2015-02-09 22:19:45.861744
563,Fuk_63,34.005464, 130.514256,2015-02-09 22:19:45.878514
564,Yok_58,35.152950, 139.679684,2015-02-09 22:19:45.895046
565,Fuk_04,33.475444, 130.733217,2015-02-09 22:19:45.908925
566,Sai_95,35.798440, 139.609801,2015-02-09 22:19:45.922255
567,Sai_57,35.872360, 139.592056,2015-02-09 22:19:45.933324
568,Kaw_91,35.644113, 139.642139,2015-02-09 22:19:45.945732
569,Yok_40,35.758527, 139.619759,2015-02-09 22:19:45.960422
570,Sai_97,36.050589, 139.545364,2015-02-09 22:19:45.976030
571,Yok_89,35.858394, 139.601035,2015-02-09 22:19:45.988943
572,Kaw_32,35.760689, 139.623912,2015-02-09 22:19:46.001106
573,Sai_54,35.530038, 139.666047,2015-02-09 22:19:46.015638
574,Fuk_80,34.014305, 130.486499,2015-02-09 22:19:46.030003
575,Sai_26,36.302532, 139.456942,2015-02-09 22:19:46.046414
576,Fuk_17,34.056857, 130.471526,2015-02-09 22:19:46.063317
577,Yok_55,35.661794, 139.647968,2015-02-09 22:19:46.076526
578,Fuk_55,33.462495, 130.727146,2015-02-09 22:19:46.090438
579,Fuk_75,33.486773, 130.711347,2015-02-09 22:19:46.104451
580,Kaw_13,35.965115, 139.581306,2015-02-09 22:19:46.118861
581,Kaw_75,36.039772, 139.563134,2015-02-09 22:19:46.146480
582,Sai_70,35.991337, 139.578615,2015-02-09 22:19:46.161760
583,Sai_79,35.947854, 139.591993,2015-02-09 22:19:46.178081
584,Kaw_84,35.822379, 139.627182,2015-02-09 22:19:46.193175
585,Tok_25,35.315383, 139.706368,2015-02-09 22:19:46.206942
586,Kaw_65,35.759178, 139.644162,2015-02-09 22:19:46.221561
587,Yok_74,35.738694, 139.652193,2015-02-09 22:19:46.234410
588,Kaw_31,36.025613, 139.583778,2015-02-09 22:19:46.246418
589,Tok_30,36.083512, 139.565716,2015-02-09 22:19:46.259684
590,Fuk_16,33.727317, 130.563271,2015-02-09 22:19:46.273403
591,Kaw_70,35.576708, 139.696677,2015-02-09 22:19:46.285583
592,Sai_84,35.500699, 139.707953,2015-02-09 22:19:46.296891
593,Fuk_25,33.223360, 130.831400,2015-02-09 22:19:46.308371
594,Yok_75,35.218087, 139.734792,2015-02-09 22:19:46.320176
595,Tok_39,35.674891, 139.685261,2015-02-09 22:19:46.332166
596,Tok_12,35.578838, 139.703087,2015-02-09 22:19:46.345664
597,Fuk_69,33.933144, 130.470702,2015-02-09 22:19:46.359256
598,Tok_04,35.773585, 139.668273,2015-02-09 22:19:46.371261
599,Fuk_06,33.376016, 130.728790,2015-02-09 22:19:46.385364
600,Sai_14,36.002251, 139.612496,2015-02-09 22:19:46.396489
601,Yok_82,35.173548, 139.744878,2015-02-09 22:19:46.413729
602,Kaw_38,35.081367, 139.745958,2015-02-09 22:19:46.431391
603,Sai_06,35.490474, 139.721472,2015-02-09 22:19:46.442894
604,Kaw_85,35.061780, 139.748126,2015-02-09 22:19:46.456731
605,Fuk_58,33.508611, 130.645598,2015-02-09 22:19:46.471121
606,Tok_46,36.013815, 139.619630,2015-02-09 22:19:46.490171
607,Kaw_49,35.330717, 139.746062,2015-02-09 22:19:46.504097
608,Fuk_71,33.310861, 130.753876,2015-02-09 22:19:46.514540
609,Fuk_66,34.071548, 130.406377,2015-02-09 22:19:46.527170
610,Kaw_67,35.802075, 139.677818,2015-02-09 22:19:46.543482
611,Sai_89,36.309963, 139.517851,2015-02-09 22:19:46.554627
612,Sai_38,35.428004, 139.741426,2015-02-09 22:19:46.568150
613,Sai_01,36.071119, 139.606511,2015-02-09 22:19:46.581674
614,Fuk_39,33.653576, 130.568147,2015-02-09 22:19:46.595001
615,Sai_85,35.646452, 139.713336,2015-02-09 22:19:46.609588
616,Yok_01,35.120026, 139.761451,2015-02-09 22:19:46.625950
617,Tok_18,35.553578, 139.730775,2015-02-09 22:19:46.636986
618,Tok_99,36.026213, 139.626125,2015-02-09 22:19:46.652646
619,Kaw_82,35.770505, 139.692641,2015-02-09 22:19:46.667768
620,Sai_04,35.658874, 139.716111,2015-02-09 22:19:46.686423
621,Tok_48,36.065839, 139.617196,2015-02-09 22:19:46.702322
622,Sai_21,35.413848, 139.755205,2015-02-09 22:19:46.720657
623,Fuk_36,33.527933, 130.615931,2015-02-09 22:19:46.735828
624,Sai_62,35.667912, 139.720641,2015-02-09 22:19:46.748935
625,Yok_03,35.807155, 139.695867,2015-02-09 22:19:46.773385
626,Fuk_82,33.342724, 130.711568,2015-02-09 22:19:46.785375
627,Kaw_16,35.398487, 139.764226,2015-02-09 22:19:46.797459
628,Yok_93,35.831650, 139.696208,2015-02-09 22:19:46.810645
629,Kaw_48,35.300523, 139.775510,2015-02-09 22:19:46.826163
630,Yok_66,35.572106, 139.751979,2015-02-09 22:19:46.840400
631,Tok_96,35.443076, 139.768849,2015-02-09 22:19:46.852334
632,Tok_97,35.405558, 139.774072,2015-02-09 22:19:46.866039
633,Yok_31,35.143991, 139.789134,2015-02-09 22:19:46.879592
634,Yok_25,35.682414, 139.738771,2015-02-09 22:19:46.894633
635,Sai_50,36.292248, 139.564400,2015-02-09 22:19:46.911184
636,Tok_33,35.367445, 139.789281,2015-02-09 22:19:46.926459
637,Tok_65,35.824933, 139.717594,2015-02-09 22:19:46.936911
638,Kaw_43,35.751114, 139.734861,2015-02-09 22:19:46.949600
639,Yok_38,34.989583, 139.802106,2015-02-09 22:19:46.963384
640,Tok_28,35.756356, 139.735773,2015-02-09 22:19:46.977120
641,Sai_51,36.113864, 139.642073,2015-02-09 22:19:46.992524
642,Fuk_15,33.581038, 130.550257,2015-02-09 22:19:47.006168
643,Fuk_81,33.502774, 130.587515,2015-02-09 22:19:47.019292
644,Tok_61,35.406368, 139.799631,2015-02-09 22:19:47.032401
645,Tok_73,35.643414, 139.769135,2015-02-09 22:19:47.051972
646,Yok_26,35.823476, 139.733238,2015-02-09 22:19:47.068278
647,Kaw_01,36.036541, 139.676787,2015-02-09 22:19:47.078594
648,Tok_41,35.801010, 139.740576,2015-02-09 22:19:47.092290
649,Sai_08,35.855114, 139.728485,2015-02-09 22:19:47.104447
650,Fuk_03,33.755606, 130.460079,2015-02-09 22:19:47.127482
651,Sai_83,35.390610, 139.805639,2015-02-09 22:19:47.138937
652,Fuk_37,34.058275, 130.345096,2015-02-09 22:19:47.151643
653,Kaw_02,35.144406, 139.820624,2015-02-09 22:19:47.168295
654,Tok_05,35.489090, 139.797356,2015-02-09 22:19:47.179592
655,Tok_87,35.723747, 139.760780,2015-02-09 22:19:47.191465
656,Kaw_09,35.084426, 139.823820,2015-02-09 22:19:47.204107
657,Tok_93,35.870919, 139.732363,2015-02-09 22:19:47.216257
658,Tok_60,36.002359, 139.698098,2015-02-09 22:19:47.226966
659,Yok_32,35.453668, 139.807824,2015-02-09 22:19:47.238010
660,Tok_83,35.910524, 139.725150,2015-02-09 22:19:47.250201
661,Yok_95,35.896279, 139.730253,2015-02-09 22:19:47.264986
662,Yok_92,35.067855, 139.830689,2015-02-09 22:19:47.282813
663,Tok_84,35.890833, 139.733670,2015-02-09 22:19:47.305407
664,Yok_90,35.134652, 139.840640,2015-02-09 22:19:47.315601
665,Tok_31,35.834483, 139.757648,2015-02-09 22:19:47.327265
666,Sai_67,36.076090, 139.692274,2015-02-09 22:19:47.339904
667,Sai_28,35.472011, 139.821362,2015-02-09 22:19:47.351857
668,Fuk_07,33.753933, 130.433232,2015-02-09 22:19:47.364421
669,Kaw_98,35.970967, 139.733545,2015-02-09 22:19:47.376007
670,Kaw_17,35.441202, 139.838194,2015-02-09 22:19:47.390627
671,Sai_91,36.061656, 139.711187,2015-02-09 22:19:47.406236
672,Sai_18,35.607477, 139.818088,2015-02-09 22:19:47.415715
673,Sai_96,36.327610, 139.618532,2015-02-09 22:19:47.427221
674,Tok_38,35.507794, 139.833619,2015-02-09 22:19:47.445676
675,Fuk_08,33.983667, 130.328946,2015-02-09 22:19:47.461527
676,Tok_82,35.665995, 139.812196,2015-02-09 22:19:47.479359
677,Yok_62,35.195598, 139.860937,2015-02-09 22:19:47.489760
678,Kaw_51,35.414710, 139.850549,2015-02-09 22:19:47.500894
679,Fuk_76,34.079526, 130.291541,2015-02-09 22:19:47.512000
680,Fuk_73,33.302436, 130.638363,2015-02-09 22:19:47.523367
681,Sai_13,35.654392, 139.821210,2015-02-09 22:19:47.538017
682,Sai_07,36.366814, 139.614930,2015-02-09 22:19:47.548611
683,Tok_43,35.522453, 139.844429,2015-02-09 22:19:47.566462
684,Yok_27,35.411712, 139.861481,2015-02-09 22:19:47.583114
685,Sai_98,36.134822, 139.709582,2015-02-09 22:19:47.605597
686,Kaw_30,35.221787, 139.876159,2015-02-09 22:19:47.620947
687,Sai_44,36.112021, 139.720761,2015-02-09 22:19:47.632856
688,Tok_59,35.602482, 139.842137,2015-02-09 22:19:47.648004
689,Fuk_12,34.118249, 130.264637,2015-02-09 22:19:47.664373
690,Fuk_54,33.902911, 130.334918,2015-02-09 22:19:47.679697
691,Kaw_56,35.901024, 139.787712,2015-02-09 22:19:47.693029
692,Tok_36,35.571103, 139.853480,2015-02-09 22:19:47.704089
693,Fuk_79,33.272575, 130.630441,2015-02-09 22:19:47.718070
694,Fuk_45,33.149636, 130.704042,2015-02-09 22:19:47.731553
695,Kaw_52,35.815184, 139.814528,2015-02-09 22:19:47.747879
696,Fuk_65,33.182926, 130.680516,2015-02-09 22:19:47.763876
697,Sai_99,35.419670, 139.882295,2015-02-09 22:19:47.774667
698,Tok_27,35.600128, 139.859678,2015-02-09 22:19:47.789945
699,Tok_80,35.948442, 139.786876,2015-02-09 22:19:47.802613
700,Sai_74,35.632038, 139.855388,2015-02-09 22:19:47.812238
701,Sai_55,35.920249, 139.797187,2015-02-09 22:19:47.826069
702,Sai_39,36.082518, 139.761314,2015-02-09 22:19:47.845437
703,Kaw_88,35.757484, 139.846057,2015-02-09 22:19:47.862145
704,Fuk_59,33.967176, 130.281002,2015-02-09 22:19:47.874303
705,Tok_00,35.595226, 139.875821,2015-02-09 22:19:47.888469
706,Kaw_26,36.006244, 139.789028,2015-02-09 22:19:47.900280
707,Yok_04,35.550029, 139.892321,2015-02-09 22:19:47.913837
708,Yok_21,35.909727, 139.823292,2015-02-09 22:19:47.928020
709,Fuk_93,34.088840, 130.229379,2015-02-09 22:19:47.943037
710,Tok_86,35.239215, 139.926382,2015-02-09 22:19:47.959914
711,Sai_09,36.018844, 139.801813,2015-02-09 22:19:47.977142
712,Fuk_62,34.085672, 130.220622,2015-02-09 22:19:47.991032
713,Sai_59,36.178548, 139.755990,2015-02-09 22:19:48.002143
714,Yok_78,35.807545, 139.860799,2015-02-09 22:19:48.013979
715,Fuk_21,34.042555, 130.229474,2015-02-09 22:19:48.027005
716,Tok_20,35.842908, 139.865551,2015-02-09 22:19:48.048155
717,Sai_27,35.853332, 139.864849,2015-02-09 22:19:48.059721
718,Fuk_95,33.173508, 130.623753,2015-02-09 22:19:48.074264
719,Sai_23,36.074784, 139.807099,2015-02-09 22:19:48.091704
720,Tok_89,35.799804, 139.881126,2015-02-09 22:19:48.107280
721,Yok_02,35.612453, 139.916243,2015-02-09 22:19:48.125501
722,Yok_65,35.190171, 139.954483,2015-02-09 22:19:48.137917
723,Kaw_80,35.141294, 139.963569,2015-02-09 22:19:48.154516
724,Sai_34,36.043725, 139.830479,2015-02-09 22:19:48.175951
725,Fuk_38,33.331885, 130.512674,2015-02-09 22:19:48.187158
726,Tok_72,35.925441, 139.863867,2015-02-09 22:19:48.204379
727,Sai_20,36.360882, 139.721569,2015-02-09 22:19:48.216507
728,Fuk_10,33.188266, 130.596488,2015-02-09 22:19:48.231660
729,Sai_11,36.180995, 139.789493,2015-02-09 22:19:48.244255
730,Sai_46,35.769606, 139.901342,2015-02-09 22:19:48.255731
731,Yok_20,35.770012, 139.911134,2015-02-09 22:19:48.292423
732,Yok_63,35.623846, 139.938650,2015-02-09 22:19:48.310959
733,Sai_81,35.831152, 139.901931,2015-02-09 22:19:48.327387
734,Kaw_97,36.037335, 139.851790,2015-02-09 22:19:48.336848
735,Sai_87,36.053159, 139.848115,2015-02-09 22:19:48.348492
736,Yok_09,35.006737, 139.984340,2015-02-09 22:19:48.365327
737,Fuk_14,33.568588, 130.363835,2015-02-09 22:19:48.374717
738,Sai_63,36.192208, 139.818517,2015-02-09 22:19:48.395671
739,Kaw_11,35.878199, 139.912523,2015-02-09 22:19:48.413156
740,Sai_53,35.430417, 139.987958,2015-02-09 22:19:48.423667
741,Yok_19,35.960027, 139.896460,2015-02-09 22:19:48.437695
742,Kaw_05,35.530369, 139.980365,2015-02-09 22:19:48.451491
743,Yok_29,35.491852, 139.985796,2015-02-09 22:19:48.465434
744,Fuk_49,33.235310, 130.521786,2015-02-09 22:19:48.476431
745,Sai_88,36.072073, 139.868170,2015-02-09 22:19:48.488596
746,Tok_88,35.449456, 139.995889,2015-02-09 22:19:48.500525
747,Yok_57,35.676613, 139.969644,2015-02-09 22:19:48.514443
748,Sai_60,35.710456, 139.964365,2015-02-09 22:19:48.527526
749,Kaw_45,35.799096, 139.947243,2015-02-09 22:19:48.540898
750,Yok_12,35.583170, 139.985440,2015-02-09 22:19:48.557407
751,Sai_31,35.608626, 139.984156,2015-02-09 22:19:48.567841
752,Sai_35,35.948628, 139.915418,2015-02-09 22:19:48.583445
753,Tok_44,36.194835, 139.844129,2015-02-09 22:19:48.598104
754,Yok_86,35.138033, 140.025045,2015-02-09 22:19:48.611661
755,Sai_92,36.167177, 139.855021,2015-02-09 22:19:48.625678
756,Tok_06,35.727481, 139.975707,2015-02-09 22:19:48.637954
757,Yok_15,35.546598, 140.012841,2015-02-09 22:19:48.652684
758,Tok_08,35.783198, 139.973493,2015-02-09 22:19:48.662087
759,Tok_69,35.797713, 139.972937,2015-02-09 22:19:48.674279
760,Yok_39,34.981759, 140.042210,2015-02-09 22:19:48.688987
761,Tok_37,36.072049, 139.904889,2015-02-09 22:19:48.699162
762,Kaw_34,35.603863, 140.009025,2015-02-09 22:19:48.711305
763,Kaw_08,35.692041, 139.996650,2015-02-09 22:19:48.721069
764,Sai_69,36.206922, 139.865244,2015-02-09 22:19:48.734097
765,Kaw_94,35.204763, 140.048508,2015-02-09 22:19:48.747236
766,Yok_70,35.363129, 140.040377,2015-02-09 22:19:48.759274
767,Tok_23,35.948411, 139.946207,2015-02-09 22:19:48.768908
768,Yok_51,35.316691, 140.047997,2015-02-09 22:19:48.783527
769,Kaw_24,35.747009, 139.994582,2015-02-09 22:19:48.797004
770,Fuk_51,33.636006, 130.262148,2015-02-09 22:19:48.807535
771,Kaw_73,36.009959, 139.935953,2015-02-09 22:19:48.820111
772,Kaw_04,35.353665, 140.053469,2015-02-09 22:19:48.832817
773,Fuk_41,33.325761, 130.409972,2015-02-09 22:19:48.846235
774,Tok_50,35.656398, 140.020084,2015-02-09 22:19:48.859505
775,Sai_40,35.730753, 140.009031,2015-02-09 22:19:48.872486
776,Kaw_72,35.839877, 139.989002,2015-02-09 22:19:48.887441
777,Kaw_64,35.080824, 140.072092,2015-02-09 22:19:48.904125
778,Sai_86,35.679461, 140.026141,2015-02-09 22:19:48.918706
779,Fuk_94,33.217016, 130.457138,2015-02-09 22:19:48.932045
780,Kaw_71,35.755244, 140.021050,2015-02-09 22:19:48.949629
781,Sai_72,35.796479, 140.014606,2015-02-09 22:19:48.965066
782,Yok_28,35.180711, 140.084712,2015-02-09 22:19:48.975813
783,Yok_73,35.902166, 139.995910,2015-02-09 22:19:48.988918
784,Sai_75,35.892428, 139.998732,2015-02-09 22:19:49.000662
785,Sai_36,35.662977, 140.049485,2015-02-09 22:19:49.013323
786,Sai_82,35.676792, 140.049399,2015-02-09 22:19:49.025483
787,Kaw_33,35.727338, 140.040721,2015-02-09 22:19:49.038137
788,Kaw_50,35.192130, 140.096707,2015-02-09 22:19:49.052305
789,Fuk_87,33.534870, 130.266493,2015-02-09 22:19:49.068577
790,Tok_24,35.761910, 140.039617,2015-02-09 22:19:49.083538
